npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\gnspo\AppData\Local\Temp\chromatic--35108-1HW10VmjudUC
(node:19300) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:19300) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1057/1084 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\deep-equal\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1058/1084 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\deep-equal\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 1058/1085 modules 27 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 1059/1085 modules 26 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 68% building 1067/1086 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active css C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\src\stories\page.css 0
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 68% building 1069/1088 modules 19 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1071/1088 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1078/1091 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1078/1093 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 1080/1094 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 1081/1094 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-boolean-object\index.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-boolean-object\index.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-boolean-object\index.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-number-object\index.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-number-object\index.js
<s> [webpack.Progress] 69% building 1085/1097 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-number-object\index.js
<s> [webpack.Progress] 69% building 1086/1097 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-number-object\index.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-number-object\index.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-number-object\index.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\is-number-object\index.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 69% building 1093/1108 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 69% building 1093/1109 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 69% building 1104/1111 modules 7 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1105/1111 modules 6 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\has-tostringtag\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1110/1112 modules 2 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 69% building 1110/1115 modules 5 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1113/1115 modules 2 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1114/1115 modules 1 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1115/1117 modules 2 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1116/1117 modules 1 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1116/1118 modules 2 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 69% building 1117/1118 modules 1 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\has-bigints\index.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 69% building 1119/1126 modules 7 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 69% building 1120/1126 modules 6 active C:\Users\gnspo\Desktop\ANextJS\pracstory\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
